!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
prajavani.net##.dk_only
thodkyaat.com##.dmp
newspr.live##.dns-caption-below
gulfmalayaly.com##.do-space
doolnews.com##.dool-ad
doolnews.com##.doolgad
dailyajkershomoy.com##.down_social_display_ad
drikpanchang.com##.dpAdSection
missionsandesh.com##.dpad_custom
canadamirror.com,cineulagam.com,ibctamil.com,ibctamilnadu.com,jvpnews.com,manithan.com,news.lankasri.com,tamilwin.com,viduppu.com##.ds-ms-blurb
subhayug.com##.ds-scroll-ads
manabadi.co.in##.dsc-banners
jagonatore24.com##.dt-highlighted-news-2 aside.widget_text
gramnagarbarta.com##.dtl_section figure.image
doshdik.com##.duble_advertisement
dailynewshindi.com##.e-widget-swiper
awajnews.com,bdjournal365.com,bdlawnews24.com,belagavisuddi.com,ceylonradio.co.uk,chalonbeelbarta.com,cholomanjobab24.com.bd,dainikaamsabha.com,ghazipurkhabar.co.in,indoasiantimes.com,jagatbhumi.com,jamunanewsbd.com,janjagranmediamanch.com,jansaamna.com,kasaragod.com,nationalwartanews.com,news10india.com,news85.in,newsjungal.com,parbatyachattagram.com,pratidinertottho.com,punjabnewslive.co.in,purvanchalnews.com,saffronfactor.com,sarkarimanthan.com,sehattimes.com,shabddoot.com,shauryatimes.com,sonalichandpurnews.com,starnews24bd.com,thecgnews.com,thelastpagenews.com,tosnews.com,udaipurkiran.in##.e3lan
livekhagaria.in##.e3lan a img
alayadivembuweb.lk##.e3lan img
gvtjob.com,ibn24x7news.com,parvasinewspaper.com,yarlosai.com##.e3lan-below_header
deshersangbad.com,graminujala.com,ibn24x7news.com,laxminews24x7.com,p2pnews.co,patrikajagat.com,samarsaleel.com,shriramjankitimes.com##.e3lan-bottom
deshersangbad.com,mithilacitynews.in##.e3lan-post
chandpurtimes.com,communitynews24.com,deshersangbad.com,hindustanheadlines.in,indiaupdate.co.in,laxminews24x7.com,vision4news.com##.e3lan-top
dharuvu.com##.e3lan300_250-widget
dailysharebazar.com##.e3lan300_600-widget
krishideepam.in##.eaa-ad
uukmanews.com##.each-side-ads > a
hmtvlive.com##.ed-first
manoramaonline.com##.el-banner-main-logo
aajkijandhara.com##.elementor-col-33 .elementor-section
hamdardmediagroup.com##.elementor-col-50 .elementor-widget-image .attachment-large
nikharanews.in##.elementor-element .size-large
namastenri.net##.elementor-element-4f2ae98
maithilbrahminmahasabha.in##.elementor-element-8c6f9c2
namastenri.net##.elementor-element-e9b9b10
maithilbrahminmahasabha.in##.elementor-element-f2e9897
biharnewsindia.com,himalipatrika.com.np,parbattaanchal24.com,theeditor24.com##.elementor-image
tatviknews.com##.elementor-image img:not([src*="Tatviknews-white"])
delhicrimepress.com,ksdlivenews.com,tarunbharat.com##.elementor-image-carousel-wrapper
attingalvartha.com,vijayavani.net##.elementor-popup-modal
janakikhabar.com,thenewskhazana.com##.elementor-shortcode
delhiuptodate.com,wayanadlivenews.com##.elementor-shortcode img
perfecttamil.com##.elementor-size-small
khabriyanews.com##.elementor-spacer
ts29.in##.elementor-video
khabriyanews.com##.elementor-widget-heading
joharlive.com,todaypostlive.com##.elementor-widget-html
zoombangla.com##.elementor-widget-html img
abbiharnews.com,asianprimetime.com,bisshobarta24.com,citywatchnews.com,filmistreet.com,hamdardtv.com,jalauntimes.com,kannadanewsnow.com,khabarwithcover.com,knanayapathram.com,livelokvani.com,mahendranagarpost.com,namasteandhra.com,nationone.tv,news1india.in,newscrime24.com,newsganga.com,polkholonline.com,realtamilnews.com,sitakundabarta.com,tarunbharat.com,thurannakathu.com,timetvusa.com,topnewskerala.com,ulipur.com,updatepunjab.com,voiceofmountains.com,zoombangla.com##.elementor-widget-image
aafnokura.com,thinakaran.lk##.elementor-widget-image .size-full
simanapari.com##.elementor-widget-image .size-full:not([src*="simanapari-1.png"])
thecolomboexpress.com##.elementor-widget-image .size-large:not(.wp-image-61263)
bhartiyakhabar.in##.elementor-widget-image figure
pokharacity.com##.elementor-widget-image img:not([src*="About-pokhara"])
udghoshdaily.com##.elementor-widget-image img:not([src*="Purna-Khop.jpg"]):not([src*="Novel_corona_AD-"])
benkiyabale.com##.elementor-widget-image img:not([src*="bbtv-logo"])
newsflash24bd.com##.elementor-widget-image img:not([src*="logo-en.png"])
muznews.online##.elementor-widget-image-carousel
srimanexpress.digital##.elementor-widget-image-carousel:only-child
himantar.com##.elementor-widget-image:not(.elementor-element-79c39f1)
eimuhurte.com##.elementor-widget-jet-listing-grid
marathwadaneta.com##.elementor-widget-jnews_element_ads_elementor
thurannakathu.com##.elementor-widget-penci-custom-sliders
theeditor24.com##.elementor-widget-penci-featured-boxes
graminujala.com,manavadhikarsandesh.com,nirbhiknazar.com,punjablivenews.in,samachardoot.in##.elementor-widget-shortcode
ambalacoverage.com,banglasangbad24.com,indiadhuandhar.in##.elementor-widget-shortcode img
krantikarisanket.in##.elementor-widget-shortcode img[alt]
bihardootnews.com##.elementor-widget-shortcode img[src*="WhatsApp"]
shreekanchanpath.com##.elementor-widget-sidebar .widget_custom_html
ebharatnews.in,truelinenews.com##.elementor-widget-slides
citizenlive.news##.elementor-widget-smartmag-codes
kannadanewsnow.com,sabhavarthakal.com##.elementor-widget-spacer
goodmorningindia.net,himalipatrika.com.np##.elementor-widget-text-editor
shivshahilive.com##.elementor-widget-video
varthamanam.com##.elementor-widget-vinazine-ads
abbiharnews.com##.elementor-widget-wp-widget-advads_ad_widget
channelrb.com##.elementor-widget-wp-widget-master-slider-main-widget
computerbichitra.com##.elementor-widget-wp-widget-news247_ads_banner_widget
simanapari.com##.elementor[data-elementor-type="wp-page"] .elementor-widget-image
kannurmetroonline.com##.embed-responsive-4by3
kamuktastories.com##.enhanced-text-widget
dainiknayak.com##.entry img.alignnone
bdbarrta24.com,sunbd24.com##.entry-ads-top
malayalamemagazine.com##.entry-banner
uksuddi.in##.entry-content .bsac
beforepublish.com,bharatbarta.com,dainikjayantnews.com,deepamnews.lk,healthbangla.com,rcbrn.com,sambadsaradin.com##.entry-content .code-block
ujiarpurnews.com##.entry-content .code-block img
chhattisgarhcrimes.in##.entry-content .g-single
boguralive.com,punjabbaani.com,uttarbangergramunnayan.com##.entry-content .stream-item
ghaziabad365.com##.entry-content .wp-block-image
thirdeyetoday.com##.entry-content > :not(figure) img
humarabikaner.com##.entry-content > div
thelucknowtribune.com##.entry-content > div[class]:not(.addtoany_content)
dastavej.in,kaptaan.co.in##.entry-content > div[style*="float"]
loksaakshya.com##.entry-content > div[style^="float"]
abbiharnews.com,justmuz.com##.entry-content > figure.wp-block-image
shottoboyan.com##.entry-content > img
karmalamadhanews24.com##.entry-content > p > img
apnashaharnews.com,emaatimes.com,fbdnews.com,jangathatimes.com,sabkikhabar.net##.entry-content > p img
newswings.online##.entry-content > p img:only-child
chandpurreport.com,moonamvazhi.com##.entry-content > p>img
news24bd.tv##.entry-content [data-position]
duniyasamachar.com##.entry-content a img
dainikkhabraan.com##.entry-content div[class*="daini-"]
dailysatnadee.com##.entry-content div[data-adid]
cgmitan.com##.entry-content div[id^="cgmit-"]
rashtrabodh.com##.entry-content div[style*="float:left"]
pradeshajjtak.com##.entry-content figure
channelrb.com##.entry-content figure img[width="600"]
abbiharnews.com##.entry-content figure.is-resized
abnewslive.in,ekattorbanglanews.com,himachalsamay.com,kannurnewsonline.com##.entry-content figure.wp-block-image
jaunpurlivenews.in##.entry-content figure.wp-block-image:not(.size-large)
news1hindustan.com##.entry-content iframe
247superfast.com,dainiknayak.com,himwantpradeshnews.com,khabardekho.com,newsportals.in,odishamirror.com,pclive7.com##.entry-content img
jeewanaadhar.com##.entry-content img.size-full
newswatch.co.in##.entry-content img:only-child
kundapraa.com##.entry-content p > a > img:not([src*="whatsapp-group.jpg"])
thepoliticsagain.com##.entry-content p > img
newskadaba.com##.entry-content p img
chhapratoday.com##.entry-the-content .code-block
chhapratoday.com##.entry-the-content img.aligncenter.size-full
chhapratoday.com##.entry-the-content img.alignnone.size-full
cgfrontline.com##.epcl-banner
grandnews.in##.epcl-row
livehindustan.com##.epr-ads
arthasarokar.com##.esn_twin_ad_widget
azchavattomonline.com##.et_pb_ads_0
youth18.com##.et_pb_code:not(.et_pb_code_1_tb_body)
himalayapost.com##.et_pb_image
hpnewsatl.com##.et_pb_image:not(.et_pb_image_0_tb_header)
hpnewsatl.com##.et_pb_post_content img
hpnewsatl.com##.et_pb_slider
satyapathnews.com##.etad
tandavnews.com##.euvradxs
eveningkerala.com##.eveni-content_5
chauthiduniya.com##.evo-header-banner
khabarexpert.in##.ewic-slider
womeneye24.com##.exclusiveSec + .row
metrojournalonline.com##.extraList
enlightnews.com##.extra_ad
parichaya.com##.exv-image
channelionline.com##.eyli
lankasri.com##.f-single
dakhal.net##.fadInleft_ads
eisamay.com##.fbnad
bbc24news.com,bholabani.com,chtmedia24.com##.featad
hetaudatoday.com##.feature-ad
hetaudatoday.com##.feature-bottom-ad
sylhetprothidin24.com##.feature_category_section .header_ad_banner
pchelpcenterbd.com##.featured-post-ads
yarldevinews.net##.featuredposts
corporatenepal.com##.features-spaces
corporatenepal.com##.features-spaces-collages
sudurpress.com##.field--name-field-ad-image
tamil.filmibeat.com##.filmi-kan-ad
tamil.filmibeat.com##.filmi-kan-header-ad-wrapper
bangla.bdnews24.com##.first-ad
nayabharat.live##.fix-img-fluid
newsfirst.lk##.fixed-banner
nepaljapan.com##.fixedbar
daniksamachar.com##.flashwp-featured-posts-area
daniksamachar.com##.flashwp-side-widget.widget_text
aapkaparyas.in##.flex-c-s
arohitodaynews.com,dainik4media.com##.flexslider
sahilonline.net##.flexslider-eid
donetbd.com##.floating_ad_single
lanka4.com##.fluid-news
telegramnews24.com##.fluid-width-video-wrapper
uthayamnews.com##.fn-block .size-large:not(.wp-image-64792)
spnewsbd.com,uthayamnews.com##.fn-header-banner
narmadanchal.com,usanewsonline.com##.fn-widget-image
usanewsonline.com##.fn-widget_media_image
mymensinghpratidin.com##.font_widget_two
nijamtoday.com##.foogallery_widget
ndtv.in##.foot-sticky ~ div[style*="float"]
kathmandutoday.com##.foot_ad
anweshanam.com##.footer-ad-img
firstlookbihar.in,wishmaya.com##.footer-add
mymensinghnews.com##.footer-addds
rkexpose.com##.footer-adv
goodmorningindia.net##.footer-right-widget
srimanexpress.digital##.footer-widget .textwidget img
raisingvoice.com##.footer-widgets-area section.widget_media_image
pradeepamonline.com##.footer-widgets-wrap
hajurkokhabar.com##.footer__top__up__image
borendronews.com##.footer_logo
theholytimes.com##.footer_top_add
adhorekhit.com##.footer_top_banner
firstindianews.com##.for-add
newspagebd.com##.forAdd
professorsbd.com##.for_add
banglanewsca.com##.front-page-ad
mathagal.net##.ft-advert
news18.com##.ftrad
puthiyathalaimurai.com##.full-ad-close
nepalpati.com##.full-ad-img
uukmanews.com##.full-ad-wrp
rastriyakhabar.com##.full-ads-wrapper
samadhannews.com##.full-bann
dcnepal.com,safalkhabar.com##.full-banner
nepalsamaya.com##.full-bigyaapan
baahrakhari.com,capitalnepal.com,khelpati.com,sajhapost.com##.full-bigyapan
emountaintv.com##.full-width-bigyapan-wrapper
biratkhabar.com##.full-with-add
hetaudatoday.com,kolhabinews.com,lalkhabar.com,murchungatv.com##.full_ad_section
sidhakhabar.com##.full_ad_section img:not([src*="sanchar"])
dailybangladeshbani.com##.full_ad_widget
hindi.webdunia.com,tamil.webdunia.com##.full_ads_block
pchelpcenterbd.com##.fullwidhtads
unb.com.bd##.fullwidth-add
medianp.com##.fullwidth-header-ads-wrapper
dcnewsbd.com,hotnewsindia.com##.fullwidthbanner-container
samugammedia.com##.fw-bold.text-black
ctgpratidin.com##.fxozitmah
damaulikhabar.com##.g-dyn
cinema.dinamalar.com##.gal-img2
trttamilolli.com##.galboxcontainer
bangladesherkhabor.net##.gallery
pardaphash.com##.gallery-ads
dainikdeshersathe.com##.gallery_section
dcnepal.com,khullamanch.com##.gam-ad-position-wrap
emailkhabar.com,khullamanch.com,nawalpurtimes.com##.gam-each-ad
nepalwatch.com##.gam-each-caad:not(#gam-ad-13):not(#gam-ad-15)
bethanchokkhabar.com,nepalpress.com##.gam-each-npad
nepalviews.com##.gam-each-nvad
banglaxp.com##.gb-container-f86c88c8
24ghonta.news##.ghont-ksrm-bottom
news18.com##.global-storylist li[style^="height"]
odishafast.co##.gmx-image
ourbiratnagar.net,rajdhanidaily.com##.gofollow
natunsomoy.net##.google-ads-banner
faridabadnews.live##.googlepublisherads
grandnews.in##.grand-after-content_2
paristamil.com##.group2
paristamil.com##.group3
gujjujankari.in##.gujju-before-content_4
bdbarrta24.com##.h_ads
sunbd24.com##.h_ads a:not([href*="sunbd24.com"])
myfirstshow.com##.hb-img
alokitobarisal.com##.hdr_banner
dailysports24.com##.head-banner
alivenews.co.in##.head-main-ad
vgnews.in##.headAdExBlock
moonamvazhi.com##.headRightAdv
alokitosonargaon.com##.head_bottom_add
prativad.com##.header .banner
mbpratidin.com##.header .mom-e3lanat
bdcrimenews.com##.header .pull-right
kairalynews.com##.header .slide_img
legendnews.in##.header--ad
bangladesherkhabor.net##.header-ad-section
nakkheeran.in##.header-ad-section-desk
corporatesangbad.com##.header-add
bnewskolhapur.com##.header-add-place
manasmediaonline.com##.header-adds
chirantannews.in,divyalive.com#@#.header-ads
chhattisgarhvaibhav.com,dainikpana.com,hindi24news.com,indore-samachar.in,makkalkural.net,malayalees.ch,news1hindustan.com##.header-ads-wrapper
pahadkasach.in##.header-advertise
ambikapurcity.com,bengaluruvartha.in,bharatnewsservice.com,dearfacts.com,doabatimes.com,gujaratmirror.in,jugerbarta.online,loktantrakaagaz.com,malayalamdailynews.com,sunlightnews.in,vismayamadyama.com##.header-ainfo
ajkerbd24.com##.header-baner
anbnews24.com,biharnews7.com,chandpurreport.com,deshrojana.com,ekuruvi.com,ekusheysangbad.com,ghatail.com,medianow.in,odishatime.com,onlinespardha.com,rashtrasamvad.com##.header-banner
cgmitan.com,timetvusa.com##.header-before-ad
corporatenepal.com##.header-bigyapan
digitalkhobor.com##.header-full-ads-top
purvanchalpost.com##.header-image-wrap
budaunamarprabhat.com,sunaminewstv.com##.header-inner #sidebar
digitalbharatnews.in##.header-inner .sidebar-col
firstbihar.com##.header-middle-area
jandarshannews.com##.header-nav-main.nav-right
dinajpur24.com##.header-promo
alochitokantho.com.bd##.header-promotion
a2zsamachar.com,azadsandesh.com,bikashnews.com,chattogramersomoy.com,chitwanpress.com,himnewspost.com,malayalamnewstimes.com,nainitalsamachar.org,nepalsandesh.com,newsviewspost.com,peoplenews.lk,reporterseye.com,theprobashi.com##.header-right
headline24x7.com,khabarduniya.com##.header-right-adv
newsway.in##.header-right-widgets
newssanjal.com##.header-second-adv
sylhetprothidin24.com##.header-section .header_ad_banner
manoramaonline.com##.header-sponser-left
nepalbritain.com##.header-top-details-right
dailyreportbd.com##.header-top-right
ausamachar.com##.header-widget-region
talashbangla.com##.header__add
corporatesangbad.com,dailysobujbarta.com,htvpunjabi.com,indootimes.com.au,lankasudar.com,newsallbangladesh.com,ravivardelhi.com,shramjeevijournalist.com,tamilstar.com##.header__banner
barnanmedia.com##.header__top .d-lg-block
banglatribune.com,lakshmipur24.com##.header_ad_block
seithy.com##.header_adbar
updatenews360.com##.header_ads_slide
banglapost.co.uk##.header_adv
sunbd24.com##.header_area > .container
natunjug.com##.header_biggapon
univarta.com##.header_bottom_ad
bhilwarasamwad.com,nagarprabha.org##.header_bottom_right
fenirkotha.com,natuncumilla.com##.header_date_sidebar
lalkhabar.com,murchungatv.com##.header_img
banglanewsca.com##.header_top_ad_area_2
fenirkotha.com##.header_top_banner
shirurtaluka.com##.headeradvt
lakshynew.blogspot.com,nunworajasthan.co.in,reporters7.com##.headerright
telugu.goodreturns.in##.headinglist > div
tirangaacindianews.com##.headnBx .text-right
krushinama.com##.herald-da
lokpati.com##.herald-no-sid
lokpati.com##.herald-txt-module img.size-full
lokpati.com##.herald-txt-module img[src*="gif"]
supportmeindia.com##.hero-section
business-standard.com##.hide-on-mobile
himachalmedia.co##.himac-widget
khabareducation.com##.hm-header-image
brightpost.in##.hm-header-sidebar
sangbadprotidin.com##.hm-sidebar > div[style]
setoshikhar.com##.hmxbiekzq
madhyamam.com##.hocal-ad-block
chattogramnews.com##.home .elementor-widget-image
humarabikaner.com##.home .site-wrap > div:not(.elementor)
bangla-news24.com##.home-e3lan
dabangmedia.com##.home-gallery.photo-gallery
cibindianews.com##.home-lead-block
tamiltradepost.com##.home-mid-banner
deshprotikhon.com##.home-page-ads a:not([href*="deshprotikhon.com"])
sharebazarnews.com##.home-page-ads a:not([href*="sharebazarnews.com"])
chttoday.com##.home-page-top-right-add
sabsach.in##.home-secondary-wrapper .widget_media_image
bplnews24.in##.home-secondary-wrapper .widget_media_image:not(#media_image-53)
tamilcnn.lk,tamilcnnlk.com##.home-section-ad
biniyogbarta.com##.home-sidebar-banner
muhurtham.com##.home-small-ad
sylhettoday24.news##.home_add
news71online.com,shamolynews24.com##.home_last_ad
barishalnews24.com,bornamelanews24.com,coxsbazaralo.com,dainikdeshseba.com,durnitibarta.com,gnewsbd24.com,gouripurnews.com,itihas24.com,saplatv.com,sheershasangbad.com,theeditors.net##.home_page_ad
newsbangla24.com##.home_popup
pressbarta.com##.home_right_ads
bishwabarta.com,news71online.com,shamolynews24.com##.home_widget
musickhabar.com##.homead-fullwidth
dinakaran.com##.homead300le10
jeevalokam.com##.homeboxouter
saharanpurweb.in##.homemainads
doolnews.com##.horiz_adv_area
nepalcanadanews.com##.horizental-ad-image
tips4blog.com##.hot_rwc_ads
eisamay.com,indiatimes.com,maharashtratimes.com,vijaykarnataka.com##.hp-rhs-ads-container
daijiworld.com##.hpRightAdvt
knrchannel.com##.hr_ad_block
ibc24.in##.hr_banner
citymirrors.in##.hustle-content
mekhrajbairwa.com##.hustle-layout
tarunchhattisgarhkorba.com##.hustle-popup
blackoutnews.in##.hustle-ui
mediabharti.net##.icici
thereport24.com##.idlc
60secondsnow.com##.iframe-ads-block
ujyaaloonline.com##.iframe-container
visionnewsservice.in##.image-ad
bhilwarahalchal.com##.image-post-slider
nayabishwo.com##.image.attachment-full
khulasaonline.com##.img-ad
samacharplus.com##.img-add
khabarkunj.com##.img-ads
neervely.ca##.img-ads > li > img
newsbrahmanbaria.com##.img-advertise
chhattisgarhtimes.com##.img-my-ad
aapkikhabar.com##.imgOverlayAd
rosemalayalam.com##.img_1_logo
rosemalayalam.com##.img_2_logo
sangbadpratidin.in#@#.imgad
pratyeknews.com##.imgad1
sudarshannews.in##.imgslider img:not([src*="pratibha.jpeg"])
harekpal.com##.in-news-advertisement
ekuruvi.com##.in-pan-ad
moolbato.com##.in__between_ads
lokmat.com,lokmatnews.in##.inarticleAd
amadershomoy.com##.index_ads_one
amadershomoy.com##.index_ads_three
amadershomoy.com##.index_ads_two
pchelpcenterbd.com##.indexadsone
thedailycampus.com##.infostation
janaaastha.com##.inline__bigyapaan
ctgsangbad.com.bd##.inlineads
mannarkkadlive.com##.inner-add
chatonay71news.com##.inner-ads
nepalpati.com##.inner-page-ful-ad-btm
malabarflash.com##.inner-post-ads
laxminews24x7.com##.inner-wrapper .e3lan-below_header
globalmalayalam.com##.innerAdColum
jagonews24.com##.inner_ad_item
bholabani.com##.innerad2
innews16.com##.innew-before-content
innews16.com##.innew-widget
capitalnepal.com,setokhari.com##.insert-ad
janjwar.com##.inside-post-ad-before
teluguglobal.com##.inside-post-ad-before-before
newzfast.com##.intes_fixed
newzfast.com##.intes_fixed + div
samvetshikhar.com##.item-size-right img
suprovatsydney.com.au##.item_content
alokitoshitalakha.com##.itpolly_widget img
ekhabartoday.com##.ivrss_widget
dainikjharkhand.com##.ixnf
sankalpsavera.com##.jeg-vc-wrapper iframe
dharananews.com,sanjaygram.com##.jeg_ad
sorejominbarta.com##.jeg_main .elementor-widget-image
techzoom.tv##.jeg_main_content .wpb_widgetised_column
citynewsgiridih.com##.jeg_midbar
tamil2daynews.com##.jeg_midbar .jeg_nav_right
eimuhurte.com##.jet-popup
filmyfanda.com##.jft_ads
jharkhand-news.com##.jhark-content
joginderposwal.com##.jogin-widget
jonopodsangbad.com##.jonop-content
abhibharat.com##.jur
deshrupantor.com##.jw_article_body div[style="text-align:center"] div[style*="width:300px;"]
kageshworikhabar.com##.kages-widget
kanakaionline.com##.kanak-content
prabartan.com##.kc_single_image
karobardaily.com##.kd-ad-horizontal
filmcityworld.com##.kenm
khabhar24live.co.in##.khaba-single-blog-manual
khabarpahad.com##.khaba-widget
khabarhub.com##.khabarhub-inner-ads
khulasanewslive.in##.khulasanewslivewidget
parchhayin.com##.kopa-adv-widget
timesofadventure.com##.kopa-banner-300
koyilandydiary.com##.koyil-widget
joynewsbd.com##.ksrm_ads_bnr
kannurnewsonline.com##.ktmjq
kushinagarlive.com##.kushi-after-content
prakashkhabar.com##.last_ads
mewartimes.com##.latest_postnav
jayhosh.com##.leaderboard-wrapper
setvnews24.com##.leadnews .widget_area
sharebazarnews.com##.lef-sidebar-ads
thebengalitimes.com##.lefr-box
lanka4.com##.left .aside-wrapper
bankura24x7.com,haribhoomi.com,hmtvlive.com,swadeshnews.in,thejasnews.com,tv5news.in##.left_level_ad
tnilive.com##.lefta
lekalionline.com##.lekali_online_adv
haribhoomi.com##.level_bottom_full
hindifiber.com##.lhk-ads-container
maatram.org##.lightwidget-widget
damaulionline.com##.list-advertisement
heralokhabar.com##.list_ads1
dailyjugantorsangbad.com##.live .embed-responsive
manasmediaonline.com##.livedemo img
vplnews.com##.ln-advertisement-block
lankanewsweb.net##.lnw-ad
nepaldubai.com,setoghar.com##.logo-ads
nepaldubai.com##.logo-ads-header
nepaldubai.com##.logo-ads-singlepage
radionrn.com##.logo-adverimg
dailyuttorpurbo.com##.logo-banner
sylhetprotidin24.net##.logo-banner .pull-right
najiknews.com##.logo-right-ad
bcsuddi.com,envazhi.com,khabarok.com##.logo-right-wrapper
purvanchalsurya.com##.logo.float-right
dhunkhabar.com##.logo__ads
farwesttimesdaily.com##.logo__right
hipamat.com##.logobanner
weeklydesh.co.uk##.logoright
aayokhabar.com,arthakoartha.com##.long-ad
ebrightnepal.com,sudurpatra.com##.long-ads
nationalpowernews.com##.long_ads1
postpati.com##.long_adv
bholabani.com##.longad
newsdoor.net##.lrads
metrojournalonline.com##.m-116
chopaltv.com##.m-280
71sangbad.com##.m_none > a[target="_blank"]
irinjalakudalive.com,sansanisurag.com,themenews24.com##.mag-adver-part
mahasarkar.co.in##.mahas-widget
odia-ray.in##.main .bannergroup
newsfirst.lk##.main-ad-half
ezhomelive.com##.main-ads-pikihome
hkgnews247.com##.main-and-sidebar .Image
policevarthe.com##.main-bg .carousel
setopati.com##.main-bigyaapan
aaryaanews.com,hindsat.in,hkgnews247.com,punjabiakhbaar.ca,satyagrahnews.in,tararalo.net##.main-content .stream-item
deshprotikhon.com##.main-content a[target="_blank"] img
indianewsviral.co.in##.main-footer .widget_text
thejoharnews.com##.main-full .elementor-widget-image
deshprotikhon.com##.main-header-ad
sharebazarnews.com##.main-header-ads
subhechhanews.com##.main-headera .advertise
samudrapari.com##.main-news-ads
keralaexpress.com##.main-right-ad
cgnewsonline.com##.main-sidebar .widget_block
khulnanchal.com##.main-sidebar .widget_custom_html
bastarkiaawaz.com,colombotoday.com##.main-sidebar .widget_media_image
reporterseye.com##.main-sidebar > .widget_text:not(:last-child)
bharatdarshannews.com##.main-slider
deshdigital.in##.main-wrap div[class^="rozu"]
digitalkhabar.com##.main-wrap div[data-adid]
vijaykarnatakaepaper.com##.mainEpaperR1R2 ~ div
hindustanvision.com##.main_header .ws_images
fastnewsbd.com##.mainadvert
fastnewsbd.com##.mainadvert2
fastnewsbd.com##.mainadvert3
fastnewsbd.com##.mainadvert6
fastnewsbd.com##.mainadvert7
fastnewsbd.com##.mainadvert8
malabarnews.com##.malab-article-top-ads
malabarnews.com##.malab-home-page-sidebar-2
cninews24.com##.map
anandabazar.com##.marketingbnnerbox
ideatvnews.com##.marquee-ads
backtobollywood.com##.masonryContainer p[style^="text-align: center;"]
ayushindianews.com,khabarpahad.com,tv20news.in##.master-slider
newshubinsight.in,newsspecial.in##.master-slider-main-widget
veerdharanews.com##.master-slider-parent
mzamin.com##.mb-5.justify-content-center
filmistreet.com##.mb-hidden img.center
divyamarathi.bhaskar.com##.mb_ads_title
ctgsangbad24.com##.mcyd
vasistatoday.in##.mega-wrap .main-ads-pikihome
lalitpurfastnews.com,swatantraawam.in##.metaslider
punjabvarta.com##.metaslider:not(#metaslider-id-1999)
shasansandesh.in##.mg-headwidget .code-block
himachalmedia.co##.mg-headwidget .pull-right
todayindia.com##.mg-nav-widget-area .pull-right
rojdin.in##.mh-header-widget-2
janjoshnews.in,uniquesamay.com##.mh-sidebar .widget_media_image
punjabtimesusa.com##.mh-widget-col-1 .widget_media_image
newsdeskkannada.com##.mid-adv .row
samvetshikhar.com##.mid-adv-sec-bottom
ekuruvi.com##.mid-had
eisamay.com##.midArtContainer
tips4blog.com##.mid_rwc_ads
nepalesediaspora.com##.midads
prabhabonline.com##.middle-banner
samudrapari.com##.middle-block-ads .widget_sp_advertisement_1
dailysharebazarprotidin.com##.middle-primary .news_portal_ads_banner
rosemalayalam.com##.middle_add_image_top
hamromat.com,pradeshdainik.com##.min-global-adv
valanchery.in##.mkd-sidebar .widget_text
abtakkhabar.com,bigtvnews.com,buxarkhabar.com,cibindianews.com,giridihupdates.com,hapurhulchul.com,janmatexpress.in,janpadnewslive.com,kundeshwartimes.com,npg.news,ptbnews.in,punjablivenews.in,rsnewslive.com,smacharaajtak.com,tharexpressnews.com,ujjwalhimachal.com##.ml-slider
blackoutnews.in##.ml-slider img:not([src*="whatsapp-"])
indialivingnews.in##.ml-slider:not(#metaslider-id-1461)
manoramanews.com##.mm-banner300-ad
manoramanews.com,manoramaonline.com##.mm-other-ad
manoramaonline.com##.mm-textlink-ad
manoramaonline.com#@#.mmads
unishkuri.in##.mob_ad_cntr iframe
prajavani.net##.mob_only
news13.in##.mobadv-4
bhilwarahalchal.com,capitallivenews.com,farwesttimesdaily.com,kathmandupati.com##.modal-backdrop
jagratilahar.com##.modal-body
theleader.lk##.module-ct .custom
mohagani.com##.mohag-widget
everesttimes.net,pclive7.com,uthayannews.ca##.mom-e3lanat
24newspress.com,48bangla.tv,bn24live.in,ibclive.in,mukhpatra.in,vishalindia.in##.mom-e3lanat-wrap
khoborbari24.com##.mom_ads300
janatarishtehaar.com##.mom_box_sc
mymarathi.net##.mom_contet_e3lanat
uthayannews.ca##.mom_custom_text
chattogramersomoy.com##.mom_e3lan-empty
malayalamnewstimes.com##.momizat-video
bengaluruvartha.in##.ms-parent-id-1
damaulionline.com##.mt-3
sandhannews.com##.mtphr-dnt-widget
dcnewsbd.com##.mujib_logo
janatasamachar.com##.mukhya-samachar > .full-bigyapan
amanpath.in##.mvp-flex-ad
aamsanchar.com,sajhamanch.com##.my-2
corporatenews.com.bd##.my-3 img
patrika.com##.my-4[style*="min-height"]
